time_s,pressure_alt_ft,indicated_airspeed_kts,heading_deg,latitude,longitude,ground_speed_kts,pitch_att_deg,roll_att_deg,vert_accel_g,long_accel_g,lat_accel_g,thrust_pct,oat_c,pitch_input_pct,lat_input_pct,rudder_input_pct
21.0,20770,218.0,091.9,33.9905,-118.3537,217.5,-0.5,-0.1,1.00,0.00,0.00,76.5,-1.3,0.0,0.0,0.0
21.5,21480,218.0,091.9,33.9927,-118.3510,218.0,-0.5,-0.1,1.00,0.00,0.00,76.5,-2.1,0.0,0.0,0.0
22.0,22190,219.0,092.0,33.9950,-118.3483,218.0,-0.5,-0.1,1.00,0.00,0.00,76.0,-2.9,0.0,0.0,0.0
22.5,22900,219.0,092.0,33.9972,-118.3455,218.5,-0.5,-0.1,1.00,0.00,0.00,76.0,-3.7,0.0,0.0,0.0
23.0,23620,219.0,092.1,33.9995,-118.3427,218.5,-0.5,-0.1,1.00,0.00,0.00,75.5,-4.5,0.0,0.0,0.0
23.5,24340,220.0,092.1,34.0018,-118.3398,219.0,-0.5,-0.1,1.00,0.00,0.00,75.5,-5.3,0.0,0.0,0.0
24.0,25060,220.0,092.2,34.0041,-118.3369,219.0,-0.5,0.0,1.00,0.00,0.00,75.0,-6.1,0.0,0.0,0.0
24.5,25790,220.0,092.2,34.0065,-118.3339,219.5,-0.5,0.0,1.00,0.00,0.00,75.0,-6.9,0.0,0.0,0.0
25.0,26520,221.0,092.3,34.0089,-118.3309,219.5,-0.5,0.0,1.00,0.00,0.00,74.5,-7.7,0.0,0.0,0.0
25.5,27260,221.0,092.3,34.0113,-118.3278,220.0,-0.5,0.0,1.00,0.00,0.00,74.5,-8.5,0.0,0.0,0.0
26.0,28000,221.0,092.4,34.0137,-118.3247,220.0,-0.3,0.0,1.00,0.00,0.00,74.0,-9.3,0.0,0.0,0.0
26.5,28740,222.0,092.4,34.0162,-118.3215,220.5,-0.3,0.0,1.00,0.00,0.00,74.0,-10.1,0.0,0.0,0.0
27.0,29490,222.0,092.5,34.0187,-118.3183,220.5,-0.3,0.0,1.00,0.00,0.00,73.5,-10.9,0.0,0.0,0.0
27.5,30240,222.0,092.5,34.0212,-118.3150,221.0,-0.3,0.0,1.00,0.00,0.00,73.5,-11.7,0.0,0.0,0.0
28.0,31000,223.0,092.6,34.0237,-118.3117,221.0,-0.3,0.0,1.00,0.00,0.00,73.0,-12.5,0.0,0.0,0.0
28.5,31760,223.0,092.6,34.0263,-118.3083,221.5,-0.3,0.0,1.00,0.00,0.00,73.0,-13.3,0.0,0.0,0.0
29.0,32520,223.0,092.7,34.0289,-118.3049,221.5,-0.3,0.0,1.00,0.00,0.00,72.5,-14.1,0.0,0.0,0.0
29.5,33290,224.0,092.7,34.0315,-118.3014,222.0,-0.3,0.0,1.00,0.00,0.00,72.5,-14.9,0.0,0.0,0.0
30.0,34060,224.0,092.8,34.0341,-118.2979,222.0,-0.3,0.0,1.00,0.00,0.00,72.0,-15.7,0.0,0.0,0.0
30.5,34840,224.0,092.8,34.0368,-118.2943,222.0,-0.3,0.0,1.00,0.00,0.00,72.0,-16.5,0.0,0.0,0.0
31.0,35000,224.0,092.9,34.0395,-118.2907,222.0,-0.2,0.0,1.00,0.00,0.00,70.0,-17.0,0.0,0.0,0.0
31.5,35000,224.0,092.9,34.0422,-118.2870,222.0,-0.2,0.0,1.00,0.00,0.00,70.0,-17.5,0.0,0.0,0.0
32.0,35000,224.0,093.0,34.0449,-118.2833,222.0,-0.2,0.0,1.00,0.00,0.00,70.0,-18.0,0.0,0.0,0.0
32.5,35000,224.0,093.0,34.0477,-118.2795,222.0,-0.2,0.0,1.00,0.00,0.00,70.0,-18.5,0.0,0.0,0.0
33.0,35000,225.0,093.1,34.0505,-118.2757,222.5,-0.2,0.0,1.00,0.00,0.00,70.0,-19.0,0.0,0.0,0.0
33.5,35000,225.0,093.1,34.0533,-118.2719,222.5,-0.2,0.0,1.00,0.00,0.00,70.0,-19.5,0.0,0.0,0.0
34.0,35000,225.0,093.2,34.0561,-118.2680,222.5,-0.2,0.0,1.00,0.00,0.00,70.0,-20.0,0.0,0.0,0.0
34.5,35000,225.0,093.2,34.0589,-118.2641,223.0,-0.2,0.0,1.00,0.00,0.00,70.0,-20.5,0.0,0.0,0.0
35.0,35000,225.0,093.3,34.0618,-118.2601,223.0,-0.2,0.0,1.00,0.00,0.00,70.0,-21.0,0.0,0.0,0.0
35.5,35000,225.0,093.3,34.0647,-118.2561,223.0,-0.2,0.0,1.00,0.00,0.00,70.0,-21.5,0.0,0.0,0.0
36.0,35000,226.0,093.4,34.0676,-118.2520,223.0,-0.2,0.0,1.00,0.00,0.00,70.0,-22.0,0.0,0.0,0.0
36.5,35000,226.0,093.4,34.0705,-118.2479,223.5,-0.2,0.0,1.00,0.00,0.00,70.0,-22.5,0.0,0.0,0.0
37.0,35000,226.0,093.5,34.0734,-118.2438,223.5,-0.2,0.0,1.00,0.00,0.00,70.0,-23.0,0.0,0.0,0.0
37.5,35000,226.0,093.5,34.0764,-118.2396,223.5,-0.2,0.0,1.00,0.00,0.00,70.0,-23.5,0.0,0.0,0.0
38.0,35000,226.0,093.6,34.0793,-118.2354,224.0,-0.2,0.0,1.00,0.00,0.00,70.0,-24.0,0.0,0.0,0.0
38.5,35000,227.0,093.6,34.0823,-118.2311,224.0,-0.2,0.0,1.00,0.00,0.00,70.0,-24.5,0.0,0.0,0.0
39.0,35000,227.0,093.7,34.0853,-118.2268,224.0,-0.2,0.0,1.00,0.00,0.00,70.0,-25.0,0.0,0.0,0.0
39.5,35000,227.0,093.7,34.0883,-118.2225,224.0,-0.2,0.0,1.00,0.00,0.00,70.0,-25.5,0.0,0.0,0.0
40.0,35000,227.0,093.8,34.0913,-118.2181,224.5,-0.2,0.0,1.00,0.00,0.00,70.0,-26.0,0.0,0.0,0.0
40.5,35000,227.0,093.8,34.0944,-118.2137,224.5,-0.2,0.0,1.00,0.00,0.00,70.0,-26.5,0.0,0.0,0.0
41.0,35000,228.0,093.9,34.0974,-118.2092,224.5,-0.2,0.0,1.00,0.00,0.00,70.0,-27.0,0.0,0.0,0.0
41.5,35000,228.0,093.9,34.1005,-118.2047,225.0,-0.2,0.0,1.00,0.00,0.00,70.0,-27.5,0.0,0.0,0.0
42.0,35000,228.0,094.0,34.1036,-118.2002,225.0,-0.2,0.0,1.00,0.00,0.00,70.0,-28.0,0.0,0.0,0.0
42.5,35000,228.0,094.0,34.1066,-118.1956,225.0,-0.2,0.0,1.00,0.00,0.00,70.0,-28.5,0.0,0.0,0.0
43.0,35000,228.0,094.1,34.1097,-118.1910,225.0,-0.2,0.0,1.00,0.00,0.00,70.0,-29.0,0.0,0.0,0.0
43.5,35000,229.0,094.1,34.1129,-118.1863,225.5,-0.2,0.0,1.00,0.00,0.00,70.0,-29.5,0.0,0.0,0.0
44.0,35000,229.0,094.2,34.1160,-118.1816,225.5,-0.2,0.0,1.00,0.00,0.00,70.0,-30.0,0.0,0.0,0.0
44.5,35000,229.0,094.2,34.1191,-118.1769,225.5,-0.2,0.0,1.00,0.00,0.00,70.0,-30.5,0.0,0.0,0.0
45.0,35000,229.0,094.3,34.1223,-118.1721,226.0,-0.2,0.0,1.00,0.00,0.00,70.0,-31.0,0.0,0.0,0.0
45.5,35000,229.0,094.3,34.1255,-118.1673,226.0,-0.2,0.0,1.00,0.00,0.00,70.0,-31.5,0.0,0.0,0.0
46.0,35000,230.0,094.4,34.1287,-118.1624,226.0,-0.2,0.0,1.00,0.00,0.00,70.0,-32.0,0.0,0.0,0.0
46.5,35000,230.0,094.4,34.1319,-118.1575,226.0,-0.2,0.0,1.00,0.00,0.00,70.0,-32.5,0.0,0.0,0.0
47.0,35000,230.0,094.5,34.1351,-118.1526,226.5,-0.2,0.0,1.00,0.00,0.00,70.0,-33.0,0.0,0.0,0.0
47.5,35000,230.0,094.5,34.1383,-118.1476,226.5,-0.2,0.0,1.00,0.00,0.00,70.0,-33.5,0.0,0.0,0.0
48.0,35000,230.0,094.6,34.1416,-118.1426,226.5,-0.2,0.0,1.00,0.00,0.00,70.0,-34.0,0.0,0.0,0.0
48.5,35000,231.0,094.6,34.1448,-118.1376,227.0,-0.2,0.0,1.00,0.00,0.00,70.0,-34.5,0.0,0.0,0.0
49.0,35000,231.0,094.7,34.1481,-118.1325,227.0,-0.2,0.0,1.00,0.00,0.00,70.0,-35.0,0.0,0.0,0.0
49.5,35000,231.0,094.7,34.1514,-118.1274,227.0,-0.2,0.0,1.00,0.00,0.00,70.0,-35.5,0.0,0.0,0.0
50.0,35000,231.0,094.8,34.1547,-118.1222,227.0,-0.2,0.0,1.00,0.00,0.00,70.0,-36.0,0.0,0.0,0.0
51.0,35000,231.0,094.8,34.1580,-118.1170,227.5,-0.2,0.0,1.00
52.0,35000,232.0,094.9,34.1613,-118.1118,227.5,-0.2,0.0,1.00,0.00,0.00,70.0,-37.0,0.0,0.0,0.0
52.5,35000,232.0,094.9,34.1646,-118.1066,228.0,-0.2,0.0,1.00,0.00,0.00,70.0,-37.5,0.0,0.0,0.0
53.0,35000,232.0,095.0,34.1680,-118.1013,228.0,-0.2,0.0,1.00,0.00,0.00,70.0,-38.0,0.0,0.0,0.0
53.5,35000,232.0,095.0,34.1713,-118.0960,228.0,-0.2,0.0,1.00,0.00,0.00,70.0,-38.5,0.0,0.0,0.0
54.0,35000,232.0,095.1,34.1747,-118.0907,228.0,-0.2,0.0,1.00,0.00,0.00,70.0,-39.0,0.0,0.0,0.0
54.5,35000,233.0,095.1,34.1781,-118.0853,228.5,-0.2,0.0,1.00,0.00,0.00,70.0,-39.5,0.0,0.0,0.0
55.0,35000,233.0,095.2,34.1815,-118.0799,228.5,-0.2,0.0,1.00,0.00,0.00,70.0,-40.0,0.0,0.0,0.0
55.5,35000,233.0,095.2,34.1849,-118.0744,228.5,-0.2,0.0,1.00,0.00,0.00,70.0,-40.5,0.0,0.0,0.0
56.0,35000,233.0,095.3,34.1883,-118.0689,229.0,-0.2,0.0,1.00,0.00,0.00,70.0,-41.0,0.0,0.0,0.0
56.5,35000,233.0,095.3,34.1917,-118.0634,229.0,-0.2,0.0,1.00,0.00,0.00,70.0,-41.5,0.0,0.0,0.0
57.0,35000,234.0,095.4,34.1952,-118.0579,229.0,-0.2,0.0,1.00,0.00,0.00,70.0,-42.0,0.0,0.0,0.0
57.5,35000,234.0,095.4,34.1986,-118.0523,229.0,-0.2,0.0,1.00,0.00,0.00,70.0,-42.5,0.0,0.0,0.0
58.0,35000,234.0,095.5,34.2021,-118.0467,229.5,-0.2,0.0,1.00,0.00,0.00,70.0,-43.0,0.0,0.0,0.0
58.5,35000,234.0,095.5,34.2056,-118.0410,229.5,-0.2,0.0,1.00,0.00,0.00,70.0,-43.5,0.0,0.0,0.0
59.0,35000,234.0,095.6,34.2091,-118.0353,229.5,-0.2,0.0,1.00,0.00,0.00,70.0,-44.0,0.0,0.0,0.0
59.5,35000,235.0,095.6,34.2126,-118.0296,230.0,-0.2,0.0,1.00,0.00,0.00,70.0,-44.5,0.0,0.0,0.0
60.0,35000,235.0,095.7,34.2161,-118.0238,230.0,-0.2,0.0,1.00,0.00,0.00,70.0,-45.0,0.0,0.0,0.0
60.5,35000,235.0,095.7,34.2196,-118.0180,230.0,-0.2,0.0,1.00,0.00,0.00,70.0,-45.5,0.0,0.0,0.0
61.0,35000,235.0,095.8,34.2232,-118.0122,230.0,-0.2,0.0,1.00,0.00,0.00,70.0,-46.0,0.0,0.0,0.0
62.0,35000,235.0,095.8,34.2267,-118.0063,230.5,-0.2,0.0,1.00,0.00,0.00,70.0,FAULT,0.0,0.0,0.0
62.5,35000,236.0,095.9,34.2303,-118.0004,230.5,-0.2,0.0,1.00,0.00,0.00,70.0,-46.5,0.0,0.0,0.0
63.0,35000,236.0,095.9,34.2338,-117.9945,230.5,-0.2,0.0,1.00,0.00,0.00,70.0,-47.0,0.0,0.0,0.0
63.5,35000,236.0,096.0,34.2374,-117.9885,231.0,-0.2,0.0,1.00,0.00,0.00,70.0,-47.5,0.0,0.0,0.0
64.0,35000,236.0,096.0,34.2410,-117.9825,231.0,-0.2,0.0,1.00,0.00,0.00,70.0,-48.0,0.0,0.0,0.0
64.5,35000,236.0,096.1,34.2446,-117.9764,231.0,-0.2,0.0,1.00,0.00,0.00,70.0,-48.5,0.0,0.0,0.0
65.0,35000,237.0,096.1,34.2482,-117.9703,231.0,-0.2,0.0,1.00,0.00,0.00,70.0,-49.0,0.0,0.0,0.0
65.5,35000,237.0,096.2,34.2518,-117.9642,231.5,-0.2,0.0,1.00,0.00,0.00,70.0,-49.5,0.0,0.0,0.0
66.0,35000,237.0,096.2,34.2554,-117.9580,231.5,-0.2,0.0,6.50,0.00,0.00,70.0,-49.0,0.0,0.0,0.0
66.5,35000,237.0,096.3,34.2591,-117.9518,231.5,-0.2,0.0,1.00,0.00,0.00,70.0,-48.5,0.0,0.0,0.0
67.0,35000,237.0,096.3,34.2627,-117.9456,232.0,-0.2,0.0,1.00,0.00,0.00,70.0,-48.0,0.0,0.0,0.0
67.5,35000,238.0,096.4,34.2664,-117.9393,232.0,-0.2,0.0,1.00,0.00,0.00,70.0,-47.5,0.0,0.0,0.0
68.0,35000,238.0,096.4,34.2701,-117.9330,232.0,-0.2,0.0,1.00,0.00,0.00,70.0,-47.0,0.0,0.0,0.0
68.5,35000,238.0,096.5,34.2737,-117.9266,232.0,-0.2,0.0,1.00,0.00,0.00,70.0,-46.5,0.0,0.0,0.0
69.0,35000,238.0,096.5,34.2774,-117.9202,232.5,-0.2,0.0,1.00,0.00,0.00,70.0,-46.0,0.0,0.0,0.0
69.5,35000,238.0,096.6,34.2811,-117.9138,232.5,-0.2,0.0,1.00,0.00,0.00,70.0,-45.5,0.0,0.0,0.0
70.0,35000,239.0,096.6,34.2848,-117.9073,232.5,-0.2,0.0,1.00,0.00,0.00,70.0,-45.0,0.0,0.0,0.0
70.5,35000,239.0,096.7,34.2886,-117.9008,233.0,-0.2,0.0,1.00,0.00,0.00,70.0,-44.5,0.0,0.0,0.0
71.0,35000,239.0,096.7,34.2923,-117.8943,233.0,-0.2,0.0,1.00,0.00,0.00,70.0,-44.0,0.0,0.0,0.0
71.5,35000,239.0,096.8,34.2960,-117.8877,233.0,-0.2,0.0,1.00,0.00,0.00,70.0,-43.5,0.0,0.0,0.0
72.0,35000,239.0,096.8,34.2998,-117.8811,233.0,-0.2,0.0,1.00,0.00,0.00,70.0,-43.0,0.0,0.0,0.0
72.5,35000,240.0,096.9,34.3035,-117.8745,233.5,-0.2,0.0,1.00,0.00,0.00,70.0,-42.5,0.0,0.0,0.0
73.0,35000,240.0,096.9,34.3073,-117.8678,233.5,-0.2,0.0,1.00,0.00,0.00,70.0,-42.0,0.0,0.0,0.0
73.5,35000,240.0,097.0,34.3111,-117.8611,233.5,-0.2,0.0,1.00,0.00,0.00,70.0,-41.5,0.0,0.0,0.0
74.0,35000,240.0,097.0,34.3149,-117.8544,234.0,-0.2,0.0,1.00,0.00,0.00,70.0,-41.0,0.0,0.0,0.0
74.5,35000,240.0,097.1,34.3187,-117.8476,234.0,-0.2,0.0,1.00,0.00,0.00,70.0,-40.5,0.0,0.0,0.0
75.0,35000,241.0,097.1,34.3225,-117.8408,234.0,-0.2,0.0,1.00,0.00,0.00,70.0,-40.0,0.0,0.0,0.0
75.5,35000,241.0,097.2,34.3264,-117.8340,234.0,-0.2,0.0,1.00,0.00,0.00,70.0,-39.5,0.0,0.0,0.0
76.0,35000,241.0,097.2,34.3302,-117.8271,234.5,-0.2,0.0,1.00,0.00,0.00,70.0,-39.0,0.0,0.0,0.0
76.5,35000,241.0,097.3,34.3341,-117.8202,234.5,-0.2,0.0,1.00,0.00,0.00,70.0,-38.5,0.0,0.0,0.0
77.0,35000,241.0,097.3,34.3380,-117.8133,234.5,-0.2,0.0,1.00,0.00,0.00,70.0,-38.0,0.0,0.0,0.0
77.5,35000,242.0,097.4,34.3419,-117.8063,235.0,-0.2,0.0,1.00,0.00,0.00,70.0,-37.5,0.0,0.0,0.0
78.0,35000,242.0,097.4,34.3458,-117.7993,235.0,-0.2,0.0,1.00,0.00,0.00,70.0,-37.0,0.0,0.0,0.0
78.5,35000,242.0,097.5,34.3497,-117.7923,235.0,-0.2,0.0,1.00,0.00,0.00,70.0,-36.5,0.0,0.0,0.0
79.0,35000,242.0,097.5,34.3536,-117.7852,235.0,-0.2,0.0,1.00,0.00,0.00,70.0,-36.0,0.0,0.0,0.0
79.5,35000,242.0,097.6,34.3576,-117.7781,235.5,-0.2,0.0,1.00,0.00,0.00,70.0,-35.5,0.0,0.0,0.0
80.0,35000,243.0,097.6,34.3615,-117.7709,235.5,-0.2,0.0,1.00,0.00,0.00,70.0,-35.0,0.0,0.0,0.0
80.5,35000,243.0,097.7,34.3655,-117.7637,235.5,-0.2,0.0,1.00,0.00,0.00,70.0,-34.5,0.0,0.0,0.0
81.0,35000,243.0,097.7,34.3694,-117.7565,236.0,-0.2,0.0,1.00,0.00,0.00,70.0,-34.0,0.0,0.0,0.0
81.5,35000,243.0,097.8,34.3734,-117.7493,236.0,-0.2,0.0,1.00,0.00,0.00,70.0,-33.5,0.0,0.0,0.0
82.0,35000,243.0,097.8,34.3774,-117.7420,236.0,-0.2,0.0,1.00,0.00,0.00,70.0,-33.0,0.0,0.0,0.0
82.5,35000,244.0,097.9,34.3814,-117.7347,236.0,-0.2,0.0,1.00,0.00,0.00,70.0,-32.5,0.0,0.0,0.0
83.0,35000,244.0,097.9,34.3854,-117.7273,236.5,-0.2,0.0,1.00,0.00,0.00,70.0,-32.0,0.0,0.0,0.0
83.5,35000,244.0,098.0,34.3894,-117.7199,236.5,-0.2,0.0,1.00,0.00,0.00,70.0,-31.5,0.0,0.0,0.0
84.0,35000,244.0,098.0,34.3934,-117.7125,236.5,-0.2,0.0,1.00,0.00,0.00,70.0,-31.0,0.0,0.0,0.0
84.5,35000,244.0,098.1,34.3975,-117.7051,237.0,-0.2,0.0,1.00,0.00,0.00,70.0,-30.5,0.0,0.0,0.0
85.0,35000,245.0,098.1,34.4015,-117.6976,237.0,-0.2,0.0,1.00,0.00,0.00,70.0,-30.0,0.0,0.0,0.0
85.5,35000,245.0,098.2,34.4056,-117.6901,237.0,-0.2,0.0,1.00,0.00,0.00,70.0,-29.5,0.0,0.0,0.0
86.0,35000,245.0,098.2,34.4096,-117.6825,237.0,-0.2,0.0,1.00,0.00,0.00,70.0,-29.0,0.0,0.0,0.0
86.5,35000,245.0,098.3,34.4137,-117.6749,237.5,-0.2,0.0,1.00,0.00,0.00,70.0,-28.5,0.0,0.0,0.0
87.0,35000,245.0,098.3,34.4178,-117.6673,237.5,-0.2,0.0,1.00,0.00,0.00,70.0,-28.0,0.0,0.0,0.0
87.5,35000,246.0,098.4,34.4219,-117.6596,237.5,-0.2,0.0,1.00,0.00,0.00,70.0,-27.5,0.0,0.0,0.0
88.0,35000,246.0,098.4,34.4260,-117.6519,238.0,-0.2,0.0,1.00,0.00,0.00,70.0,-27.0,0.0,0.0,0.0
88.5,35000,246.0,098.5,34.4301,-117.6442,238.0,-0.2,0.0,1.00,0.00,0.00,70.0,-26.5,0.0,0.0,0.0
89.0,35000,246.0,098.5,34.4342,-117.6364,238.0,-0.2,0.0,1.00,0.00,0.00,70.0,-26.0,0.0,0.0,0.0
89.5,35000,246.0,098.6,34.4384,-117.6286,238.0,-0.2,0.0,1.00,0.00,0.00,70.0,-25.5,0.0,0.0,0.0
90.0,35000,247.0,098.6,34.4425,-117.6208,238.5,-0.2,0.0,1.00,0.00,0.00,70.0,-25.0,0.0,0.0,0.0
90.5,35000,247.0,098.7,34.4467,-117.6129,238.5,-0.2,0.0,1.00,0.00,0.00,70.0,-24.5,0.0,0.0,0.0
91.0,35000,247.0,098.7,34.4508,-117.6050,238.5,-0.2,0.0,1.00,0.00,0.00,70.0,-24.0,0.0,0.0,0.0
91.5,35000,247.0,098.8,34.4550,-117.5971,239.0,-0.2,0.0,1.00,0.00,0.00,70.0,-23.5,0.0,0.0,0.0
92.0,35000,247.0,098.8,34.4592,-117.5891,239.0,-0.2,0.0,1.00,0.00,0.00,70.0,-23.0,0.0,0.0,0.0
92.5,35000,248.0,098.9,34.4634,-117.5811,239.0,-0.2,0.0,1.00,0.00,0.00,70.0,-22.5,0.0,0.0,0.0
93.0,35000,248.0,098.9,34.4676,-117.5730,239.0,-0.2,0.0,1.00,0.00,0.00,70.0,-22.0,0.0,0.0,0.0
93.5,35000,248.0,099.0,34.4718,-117.5649,239.5,-0.2,0.0,1.00,0.00,0.00,70.0,-21.5,0.0,0.0,0.0
94.0,35000,248.0,099.0,34.4761,-117.5568,239.5,-0.2,0.0,1.00,0.00,0.00,70.0,-21.0,0.0,0.0,0.0
94.5,35000,248.0,099.1,34.4803,-117.5487,239.5,-0.2,0.0,1.00,0.00,0.00,70.0,-20.5,0.0,0.0,0.0
95.0,35000,249.0,099.1,34.4846,-117.5405,240.0,-0.2,0.0,1.00,0.00,0.00,70.0,-20.0,0.0,0.0,0.0

96.0,35000,249.0,099.2,34.4888,-117.5323,240.0,-0.2,0.0,1.00,0.00,0.00,70.0,-19.5,0.0,0.0,0.0
96.5,35000,249.0,099.2,34.4931,-117.5240,240.0,-0.2,0.0,1.00,0.00,0.00,70.0,-19.0,0.0,0.0,0.0
97.0,35000,249.0,099.3,34.4974,-117.5157,240.5,-0.2,0.0,1.00,0.00,0.00,70.0,-18.5,0.0,0.0,0.0
97.5,35000,249.0,099.3,34.5017,-117.5074,240.5,-0.2,0.0,1.00,0.00,0.00,70.0,-18.0,0.0,0.0,0.0
